type;GATES;0;VALUES
/**Str;PreFix_OutPut;11;CES
/**Str;PreFix_OutPut;12;CET
/**Str;PreFix_OutPut;13;CER
/**Str;PreFix_OutPut;14;CPT
/****** Energy_LIVEInc_List **/
/**Str;Energy_LIVEInc_List;1;28
/**Str;Energy_LIVEInc_List;2;27
/**Str;Energy_LIVEInc_List;3;25
/**Str;Energy_LIVEInc_List;4;27
/**Str;Energy_LIVEInc_List;5;27
/**Str;Energy_LIVEInc_List;7;26
/**Str;Energy_LIVEInc_List;8;25
/**Str;Energy_LIVEInc_List;9;25
/**Str;Energy_LIVEInc_List;10;25
/**Str;Energy_LIVEInc_List;11;25
/**Str;Energy_LIVEInc_List;12;25
/**Str;Energy_LIVEInc_List;13;25
/**Str;Energy_LIVEInc_List;14;9
/****** Definition Point de vue drill down **/
Str;PDV;1;C
Str;PDV;2;D
Str;PDV;3;P
Str;PDV;4;R
Str;PDV_Name;1;Consommation
Str;PDV_Name;2;Distribution
Str;PDV_Name;3;Production
Str;PDV_Name;4;Reseaux Compteurs
/****** Definition de GATES de production ****************/;;;
/****** Code Article ****************/;s;;
Str;ArticleCode;0;96001
Str;ArticleCode;1;96002
Str;ArticleCode;2;96003
/****** GATES registre correspondant au Code Article ****************/;;;
Str;LiveGate;0;T7
Str;LiveGate;1;T8
Str;LiveGate;2;T9
/****** Nom des Views utilisateures ****************/;;;
/**Str;ViewNames;0;Jour-1
/**Str;ViewNames;0;Temps réel
/**Str;ViewNames;1;Journalier
/**Str;ViewNames;2;Hebdomadaire
/**Str;ViewNames;3;Mensuel
/**Str;ViewNames;4;Annuel
/****** Nom des Views Internes ****************/;;;
/****Str;ReportViewNames;0;J-1
/**Str;ReportViewNames;0;LIVE
/**Str;ReportViewNames;1;J
/**Str;ReportViewNames;2;S
/**Str;ReportViewNames;3;M
/**Str;ReportViewNames;4;A
/****** View periodicity Internal ****************/;;;
/**Str;ViewPeriodicity;0;Min_60
/**Str;ViewPeriodicity;1;Heure_24
/**Str;ViewPeriodicity;2;Jour_7
/**Str;ViewPeriodicity;3;Jour_30
/**Str;ViewPeriodicity;4;Mois_12
/****** Liste des Tableaux ****************/;;;
Num;MaxTableau;0;9
/**Str;TableauNames;10;Bilan Énergetique
/**Str;TableauNames;11;Synoptique Par Energie
/**Str;TableauNames;12;Synoptique Par Unité
/**Str;TableauNames;13;Bilan Matiere
/**Str;TableauNames;14;Partage d'une energies
/**Str;TableauNames;15;Compteur Mosaique
/**Str;TableauNames;16;Releve Compteur
/**Str;TableauNames;17;Analyse technique du compteur
/**Str;TableauNames;18;Tableau des compteurs
/**Str;TVETemplate;1;Dashboard
/**Str;TVETemplate;2;Synoptique
/**Str;TVETemplate;3;Compteur_Info
/**Str;TVETemplate;4;AllCompteur
/**Str;TVETemplate;5;Mosaique
/**Str;TVETemplate;6;Compteur_OverView
/**Str;Tableau_VEPC;10;10
/**Str;Tableau_VEPC;11;11
/**Str;Tableau_VEPC;12;12
/**Str;Tableau_VEPC;13;13
/**Str;Tableau_VEPC;14;14
/**Str;Tableau_VEPC;15;15
/**Str;Tableau_VEPC;16;16
/**Str;Tableau_VEPC;17;17
/**Str;Tableau_VEPC;18;18
/**Str;Tableau_VEPC;19;19
/**Str;Tableau_VEPC;20;20
/**Str;Tableau_VEPC;20;20
Str;Business_unit;0;Centrale Laitiere Du Cap Bon CLC
/****** Dig GATES************************************/;;;
Dig;LiveReporting;0;1
