Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;NUMGate;11;;Name_Humidite Max A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;12;;Name_Humidite Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;13;;Name_Humidite Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;14;;Name_Humidite Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;15;;Name_Humidite Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;16;;Name_Humidite LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;17;;Name_Humidite Inc LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;18;;Name_Humidite Moyenne LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;19;;Name_Humidite Moyenne LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;20;;Name_Humidite Moyenne LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;21;;Name_Humidite Moyenne LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;22;;Name_Humidite Min LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;23;;Name_Humidite Min LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;24;;Name_Humidite Min LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;25;;Name_Humidite Min LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;26;;Name_Humidite Max LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;27;;Name_Humidite Max LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;28;;Name_Humidite Max LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;29;;Name_Humidite Max LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;30;;Name_Humidite Inc LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;31;;Name_Humidite Inc LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;32;;Name_Humidite Inc LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;33;;Name_Humidite Inc LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;34;;Name_Conformite_Humidite J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;35;;Name_Conformite_Humidite S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;36;;Name_Conformite_Humidite M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;37;;Name_Conformite_Humidite A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;38;;Name_Conformite_Humidite LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;39;;Name_Conformite_Humidite LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;40;;Name_Conformite_Humidite LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;41;;Name_Conformite_Humidite LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;42;;Name_Check Inc Nbr;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;101;;Name_Som_Humidite Total J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;102;;Name_Som_Humidite Total S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;103;;Name_Som_Humidite Total M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;104;;Name_Som_Humidite Total A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;105;;Name_Nbr échantillons  J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;106;;Name_Nbr échantillons  S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;107;;Name_Nbr échantillons M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;108;;Name_Nbr échantillons  A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;109;;Name_Sampling Frequency;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;0;;Objectif Name_Name_Humidite Moyenne J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;1;;Objectif Name_Name_Humidite Moyenne S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;2;;Objectif Name_Name_Humidite Moyenne M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;3;;Objectif Name_Name_Humidite Moyenne A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;4;;Objectif Name_Name_Humidite Min J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;5;;Objectif Name_Name_Humidite Min S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;6;;Objectif Name_Name_Humidite Min M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;7;;Objectif Name_Name_Humidite Min A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;8;;Objectif Name_Name_Humidite Max J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;9;;Objectif Name_Name_Humidite Max S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;10;;Objectif Name_Name_Humidite Max M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;11;;Objectif Name_Name_Humidite Max A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;12;;Objectif Name_Name_Humidite Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;13;;Objectif Name_Name_Humidite Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;14;;Objectif Name_Name_Humidite Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;15;;Objectif Name_Name_Humidite Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;16;;Objectif Name_Name_Humidite LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;17;;Objectif Name_Name_Humidite Inc LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;18;;Objectif Name_Name_Humidite Moyenne LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;19;;Objectif Name_Name_Humidite Moyenne LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;20;;Objectif Name_Name_Humidite Moyenne LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;21;;Objectif Name_Name_Humidite Moyenne LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;22;;Objectif Name_Name_Humidite Min LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;23;;Objectif Name_Name_Humidite Min LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;24;;Objectif Name_Name_Humidite Min LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;25;;Objectif Name_Name_Humidite Min LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;26;;Objectif Name_Name_Humidite Max LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;27;;Objectif Name_Name_Humidite Max LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;28;;Objectif Name_Name_Humidite Max LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;29;;Objectif Name_Name_Humidite Max LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;30;;Objectif Name_Name_Humidite Inc LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;31;;Objectif Name_Name_Humidite Inc LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;32;;Objectif Name_Name_Humidite Inc LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;33;;Objectif Name_Name_Humidite Inc LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;34;;Objectif Name_Name_Conformite J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;35;;Objectif Name_Name_Conformite S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;36;;Objectif Name_Name_Conformite M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;37;;Objectif Name_Name_Conformite A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;38;;Objectif Name_Name_Conformite LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;39;;Objectif Name_Name_Conformite LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;40;;Objectif Name_Name_Conformite LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;41;;Objectif Name_Name_Conformite LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;42;;Objectif Name_Name_Check Inc Nbr;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;0;;Name_Humidite Moyenne J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;1;;Name_Humidite Moyenne S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;2;;Name_Humidite Moyenne M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;3;;Name_Humidite Moyenne A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;4;;Name_Humidite Min J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;5;;Name_Humidite Min S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;6;;Name_Humidite Min M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;7;;Name_Humidite Min A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;8;;Name_Humidite Max J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;9;;Name_Humidite Max S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;10;;Name_Humidite Max M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;11;;Name_Humidite Max A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;12;;Name_Humidite Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;13;;Name_Humidite Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;14;;Name_Humidite Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;15;;Name_Humidite Inc A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
