Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;NUMGate;104;;Name_Som_Temperature Total A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;105;;Name_Nbr échantillons  J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;106;;Name_Nbr échantillons  S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;107;;Name_Nbr échantillons M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;108;;Name_Nbr échantillons  A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;109;;Name_Sampling Frequency;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;0;;Objectif Name_Name_Temperature Moyenne J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;1;;Objectif Name_Name_Temperature Moyenne S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;2;;Objectif Name_Name_Temperature Moyenne M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;3;;Objectif Name_Name_Temperature Moyenne A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;4;;Objectif Name_Name_Temperature Min J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;5;;Objectif Name_Name_Temperature Min S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;6;;Objectif Name_Name_Temperature Min M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;7;;Objectif Name_Name_Temperature Min A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;8;;Objectif Name_Name_Temperature Max J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;9;;Objectif Name_Name_Temperature Max S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;10;;Objectif Name_Name_Temperature Max M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;11;;Objectif Name_Name_Temperature Max A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;12;;Objectif Name_Name_Temperature Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;13;;Objectif Name_Name_Temperature Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;14;;Objectif Name_Name_Temperature Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;15;;Objectif Name_Name_Temperature Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;16;;Objectif Name_Name_Temperature LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;17;;Objectif Name_Name_Temperature Inc LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;18;;Objectif Name_Name_Temperature Moyenne LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;19;;Objectif Name_Name_Temperature Moyenne LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;20;;Objectif Name_Name_Temperature Moyenne LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;21;;Objectif Name_Name_Temperature Moyenne LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;22;;Objectif Name_Name_Temperature Min LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;23;;Objectif Name_Name_Temperature Min LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;24;;Objectif Name_Name_Temperature Min LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;25;;Objectif Name_Name_Temperature Min LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;26;;Objectif Name_Name_Temperature Max LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;27;;Objectif Name_Name_Temperature Max LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;28;;Objectif Name_Name_Temperature Max LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;29;;Objectif Name_Name_Temperature Max LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;30;;Objectif Name_Name_Temperature Inc LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;31;;Objectif Name_Name_Temperature Inc LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;32;;Objectif Name_Name_Temperature Inc LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;33;;Objectif Name_Name_Temperature Inc LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;34;;Objectif Name_Name_Conformite J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;35;;Objectif Name_Name_Conformite S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;36;;Objectif Name_Name_Conformite M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;37;;Objectif Name_Name_Conformite A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;38;;Objectif Name_Name_Conformite LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;39;;Objectif Name_Name_Conformite LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;40;;Objectif Name_Name_Conformite LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;41;;Objectif Name_Name_Conformite LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;42;;Objectif Name_Name_Check Inc Nbr;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;0;;Name_Temperature Moyenne J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;1;;Name_Temperature Moyenne S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;2;;Name_Temperature Moyenne M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;3;;Name_Temperature Moyenne A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;4;;Name_Temperature Min J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;5;;Name_Temperature Min S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;6;;Name_Temperature Min M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;7;;Name_Temperature Min A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;8;;Name_Temperature Max J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;9;;Name_Temperature Max S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;10;;Name_Temperature Max M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;11;;Name_Temperature Max A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;12;;Name_Temperature Inc J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;13;;Name_Temperature Inc S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;14;;Name_Temperature Inc M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;15;;Name_Temperature Inc A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
